Time [Sec],Roll Angle [Deg],Pitch Angle [Deg],Phase Angle,Angular Velocity [deg/s]
0.0,0,0,0.0,0
0.0,4.1887431144714355,-0.4236493408679962,-0.0007504843357363551,0.0031435866840183735
0.01,4.192129135131836,-0.42297419905662537,-0.0004468522218496906,0.0018732623429968953
0.019999,4.191542148590088,-0.4250043034553528,-0.00030906749384503366,0.001295469468459487
0.030016,4.193643093109131,-0.42509523034095764,-0.0009035528088060538,0.003789179027080536
0.040005,4.196804046630859,-0.4247906506061554,-0.0006175819980317016,0.0025918709579855204
0.051004,4.198217868804932,-0.4249640107154846,-0.0007676024222957391,0.003222562838345766
0.061007,4.200681686401367,-0.42470142245292664,-0.0007659992130266734,0.0032177194952964783
0.070002,4.200063228607178,-0.42353004217147827,0.0003578885022929635,-0.0015031544025987387
0.080003,4.196254253387451,-0.4241150915622711,0.0005692352601007763,-0.0023886561393737793
0.090006,4.193258762359619,-0.42479172348976135,0.0011462130472376167,-0.004806370008736849
0.101023,4.189639091491699,-0.4241791367530823,0.001034812706488158,-0.004335493315011263
0.11000200000000002,4.186738014221191,-0.42504873871803284,0.001431749611017,-0.005994364619255066
0.119999,4.184051513671875,-0.42645063996315,0.0008331939291059588,-0.0034861271269619465
0.129998,4.18430757522583,-0.42575204372406006,0.0006025552272069575,-0.002521276706829667
0.140001,4.183018684387207,-0.42582738399505615,0.0008765924350480772,-0.0036668034736067057
0.150005,4.179764270782471,-0.4278143346309662,0.0011992005694869054,-0.005012378096580505
0.160008,4.1760430335998535,-0.4273253381252289,0.0013512059625044183,-0.0056426976807415485
0.169996,4.171961784362793,-0.4259990453720093,0.0016695189518444733,-0.006965175736695528
0.18,4.167282581329346,-0.4266997277736664,0.001758910005791146,-0.007329882588237524
0.190006,4.163747787475586,-0.42905279994010925,0.0015071150023642536,-0.006275251507759094
0.199998,4.1630859375,-0.43079861998558044,0.0006447312309341219,-0.0026840718928724527
0.210007,4.166430473327637,-0.43029147386550903,-0.00041938721226265907,0.0017473477637395263
0.220002,4.1726908683776855,-0.428988516330719,-0.0014389353738264745,0.00600423663854599
0.231005,4.181096076965332,-0.4290553629398346,-0.002367474088270074,0.009898655116558075
0.240003,4.1905012130737305,-0.42912349104881287,-0.002869767183546889,0.012025795876979828
0.251003,4.1988372802734375,-0.427878201007843,-0.0028358568797443263,0.011907333508133888
0.261005,4.204063892364502,-0.42840710282325745,-0.002072756396037889,0.008714012801647186
0.271001,4.206225395202637,-0.43075957894325256,-0.0015287828636134295,0.00643041031435132
